time,user id,movie id,year,rating
2023-01-23T21:37:51,55957,"casino 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,5
2023-01-23T21:39:37,51508,"the muppet christmas carol 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1992,3
2023-01-23T21:45:39,686944,"batman forever 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-23T21:48:59,679775,"gladiator 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2000,5
2023-01-23T21:53:01,3017,"enemy at the gates 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2001,4
2023-01-23T21:53:32,152839,"groundhog day 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1993,4
2023-01-23T21:57:06,464792,"shanghai knights 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2003,4
2023-01-23T21:59:42,298756,"the neverending story 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1984,4
2023-01-23T22:18:13,831401,"the flintstones 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1994,3
2023-01-23T22:19:33,870374,"true lies 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1994,4
2023-01-23T22:19:53,263494,"searching for bobby fischer 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1993,4
2023-01-23T22:20:32,429894,"broken arrow 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1996,4
2023-01-23T22:24:25,115098,"the truth about cats  dogs 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1996,3
2023-01-23T22:31:34,1298,"goldeneye 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-23T22:31:42,761114,"get shorty 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-23T22:32:24,199538,"analyze this 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1999,4
2023-01-23T22:38:05,584344,"with honors 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1994,4
2023-01-23T22:38:16,640440,"theres something about mary 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1998,4
2023-01-23T22:39:22,8911,"citizen kane 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1941,4
2023-01-23T22:43:22,118337,"his girl friday 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1940,3
2023-01-23T22:49:29,160114,"battlestar galactica the plan 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2009,4
2023-01-23T22:49:38,235856,"romancing the stone 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1984,4
2023-01-23T22:54:10,644390,"la femme nikita 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1990,1
2023-01-23T23:05:05,699024,"outbreak 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-23T23:10:22,338159,"twelve monkeys 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-23T23:10:29,343227,"clear and present danger 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1994,4
2023-01-23T23:13:26,176975,"fantastic 4 rise of the silver surfer 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2007,3
2023-01-23T23:14:05,684479,"scary movie 4 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2006,3
2023-01-23T23:14:14,246462,"the jungle book 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1994,4
2023-01-23T23:17:16,117828,"return of the jedi 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1983,4
2023-01-23T23:21:52,97181,"jerry maguire 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1996,3
2023-01-23T23:23:19,918902,"the untouchables 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1987,4
2023-01-23T23:27:12,323086,"the neverending story ii the next chapter 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1990,3
2023-01-23T23:29:26,142778,"spider-man 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2002,4
2023-01-23T23:32:10,349862,"ferris buellers day off 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1986,4
2023-01-23T23:34:30,375414,"die hard 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1988,4
2023-01-23T23:36:01,641021,"ransom 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1996,4
2023-01-23T23:42:29,501126,"the astronauts wife 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1999,3
2023-01-23T23:44:47,851037,"the silence of the lambs 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1991,4
2023-01-23T23:46:41,3566,"a christmas story 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1983,3
2023-01-23T23:49:08,203048,"life as a house 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2001,4
2023-01-23T23:54:39,858109,"copycat 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-23T23:54:42,398748,"a night at the roxbury 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1998,3
2023-01-23T23:59:01,304619,"my neighbor totoro 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1988,3
2023-01-24T00:03:05,28000,"toy story 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,3
2023-01-24T00:08:22,811664,"the blair witch project 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1999,3
2023-01-24T00:10:02,704712,"gattaca 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1997,4
2023-01-24T00:14:04,222916,"the mask of zorro 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1998,4
2023-01-24T00:14:46,323264,"dick 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1999,3
2023-01-24T00:16:34,596103,"american history x 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1998,4
2023-01-24T00:20:01,888636,"major payne 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,3
2023-01-24T00:22:06,712211,"shallow hal 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2001,4
2023-01-24T00:29:32,626842,"willy wonka  the chocolate factory 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1971,3
2023-01-24T00:34:22,742856,"disclosure 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1994,4
2023-01-24T00:37:28,344579,"grumpier old men 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-24T00:38:56,463220,"millions 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2005,3
2023-01-24T00:44:06,339079,"days of thunder 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1990,4
2023-01-24T00:45:03,20658,"miss congeniality 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2000,4
2023-01-24T00:45:15,133727,"in the company of men 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1997,3
2023-01-24T00:55,309129,"demolition man 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1993,4
2023-01-24T01:09:19,487638,"slc punk 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1998,3
2023-01-24T01:12:29,29805,"shrek 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2001,3
2023-01-24T01:12:52,917808,"sliding doors 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1998,3
2023-01-24T01:13:57,493407,"the fly ii 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1989,3
2023-01-24T01:19:16,269275,"the fugitive 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1993,4
2023-01-24T01:24:14,359780,"phenomenon 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1996,4
2023-01-24T01:32:59,893278,"diner 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1982,4
2023-01-24T01:34:49,40751,"contact 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1997,5
2023-01-24T01:37:54,582463,"kingpin 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1996,4
2023-01-24T01:48,132555,"the return of the pink panther 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1975,4
2023-01-24T01:48:37,293083,"copycat 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-24T02:03:53,708038,"blood simple 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1984,3
2023-01-24T02:18:25,441916,"the great dictator 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1940,4
2023-01-24T02:19:44,832613,"the cable guy 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1996,2
2023-01-24T02:22:09,475027,"traffic 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2000,4
2023-01-24T02:28:24,627206,"the very thought of you 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1998,3
2023-01-24T02:32:54,317640,"arthur 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1981,3
2023-01-24T02:35:40,715031,"multiplicity 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1996,4
2023-01-24T02:37:10,776677,"cool runnings 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1993,3
2023-01-24T02:40:15,234074,"antz 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1998,3
2023-01-24T02:44:25,559624,"under siege 2 dark territory 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,3
2023-01-24T03:03:40,303020,"the bourne identity 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2002,4
2023-01-24T03:08:59,75958,"13 going on 30 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2004,3
2023-01-24T03:09:18,447436,"little shop of horrors 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1986,2
2023-01-24T03:11:23,361545,"les miserables 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,5
2023-01-24T03:13:14,913577,"woman on top 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2000,3
2023-01-24T03:17:36,550820,"night at the museum battle of the smithsonian 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2009,4
2023-01-24T03:21:01,231169,"rumble in the bronx 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,3
2023-01-24T03:25:46,630686,"the birdcage 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1996,4
2023-01-24T03:26:06,564965,"independence day 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1996,2
2023-01-24T03:27:25,97185,"to die for 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-24T03:29:20,228285,"clueless 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,3
2023-01-24T03:34:24,246054,"reservoir dogs 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1992,3
2023-01-24T03:35:10,738144,"rushmore 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1998,3
2023-01-24T03:38:50,526094,"playing god 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1997,3
2023-01-24T03:41:48,451472,"ordinary people 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1980,4
2023-01-24T03:43:25,871980,"terminator 2 judgment day 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1991,4
2023-01-24T04:16:14,56360,"forrest gump 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1994,4
2023-01-24T04:19:17,16862,"the fugitive 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1993,4
2023-01-24T04:22:07,105765,"the nightmare before christmas 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1993,3
2023-01-24T04:22:57,545734,"beverly hills cop 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1984,4
2023-01-24T04:26:20,109144,"the madness of king george 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1994,4
2023-01-24T04:28:18,100964,"the wrong trousers 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1993,2
2023-01-24T04:32:22,467522,"kingpin 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1996,4
2023-01-24T04:59:18,634679,"brief encounter 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1945,3
2023-01-24T05:04:17,429377,"run lola run 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1998,3
2023-01-24T05:05:18,665600,"searching for bobby fischer 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1993,4
2023-01-24T05:11:49,129408,"the silence of the lambs 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1991,4
2023-01-24T05:13:45,98263,"the green mile 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1999,5
